reg,gender,err,mean,n,sd
1,F,0,334.5,129,105.747
1,,1,345.5,130,111.39
1,,Total,340.1,259,108.546
1,FF,0,325,129,99.076
1,,1,328.9,130,112.789
1,,Total,327,259,105.994
1,FM,0,337.3,130,110.395
1,,1,325.4,128,110.987
1,,Total,331.4,258,110.634
1,M,0,325.6,130,103.496
1,,1,324.1,128,93.308
1,,Total,324.9,258,98.385
1,MF,0,343.8,130,109.726
1,,1,339.9,129,113.27
1,,Total,341.8,259,111.306
1,MM(F),0,320.4,127,100.16
1,,1,323.2,130,107.22
1,,Total,321.8,257,103.598
1,MM(N),0,329.9,129,101.872
1,,1,342.8,131,102.4
1,,Total,336.4,260,102.147
1,MN,0,353.4,131,115.078
1,,1,353.2,129,118.675
1,,Total,353.3,260,116.651
1,NM,0,354.4,130,136.452
1,,1,341.5,129,118.434
1,,Total,348,259,127.711
1,NN,0,346.5,131,119.055
1,,1,334.8,127,117.961
1,,Total,340.7,258,118.434
1,Total,0,337.2,1296,110.888
1,,1,336,1291,110.929
1,,Total,336.6,2587,110.889
2,F,0,285.9,127,84.015
2,,1,299.2,129,77.018
2,,Total,292.6,256,80.681
2,FF,0,298.9,131,82.776
2,,1,294.9,128,78.206
2,,Total,297,259,80.419
2,FM,0,293.4,129,79.801
2,,1,304.5,131,92.15
2,,Total,299,260,86.256
2,M,0,283.3,130,73.238
2,,1,296.8,129,81.983
2,,Total,290.1,259,77.86
2,MF,0,289.4,130,92.192
2,,1,310.2,132,90.838
2,,Total,299.9,262,91.931
2,MM(F),0,290.2,129,77.065
2,,1,297,130,89.628
2,,Total,293.6,259,83.514
2,MM(N),0,305.6,130,94.374
2,,1,296,128,106.532
2,,Total,300.8,258,100.507
2,MN,0,320.1,128,103.18
2,,1,314,130,87.017
2,,Total,317,258,95.243
2,NM,0,311,131,92.236
2,,1,293.6,127,85.244
2,,Total,302.5,258,89.116
2,NN,0,307,130,82.699
2,,1,299.5,128,84.409
2,,Total,303.3,258,83.475
2,Total,0,298.5,1295,87.035
2,,1,300.6,1292,87.616
2,,Total,299.6,2587,87.315
3,F,0,304.5,129,89.331
3,,1,296.8,129,80.336
3,,Total,300.6,258,84.875
3,FF,0,293.6,130,86.94
3,,1,296.3,129,84.514
3,,Total,295,259,85.585
3,FM,0,293.5,131,84.901
3,,1,288.6,129,73.467
3,,Total,291.1,260,79.319
3,M,0,298.4,131,83.873
3,,1,291.8,130,94.935
3,,Total,295.1,261,89.442
3,MF,0,306.2,129,99.666
3,,1,297,129,92.083
3,,Total,301.6,258,95.873
3,MM(F),0,293.9,128,87.62
3,,1,286.5,127,81.906
3,,Total,290.2,255,84.737
3,MM(N),0,299.7,129,104.431
3,,1,307,128,83.791
3,,Total,303.4,257,94.601
3,MN,0,312.2,129,106.077
3,,1,311.5,126,109.619
3,,Total,311.9,255,107.63
3,NM,0,295.7,129,86.925
3,,1,290.4,128,79.735
3,,Total,293.1,257,83.3
3,NN,0,297.7,130,85.756
3,,1,306.7,130,96.794
3,,Total,302.2,260,91.379
3,Total,0,299.5,1295,91.746
3,,1,297.3,1285,88.331
3,,Total,298.4,2580,90.051
4,F,0,306.3,129,87.921
4,,1,333.9,129,94.534
4,,Total,320.1,258,92.153
4,FF,0,302.6,128,83.11
4,,1,297.2,129,86.519
4,,Total,299.9,257,84.717
4,FM,0,298.9,130,91.061
4,,1,291.2,131,80.764
4,,Total,295,261,85.969
4,M,0,293.8,131,84.813
4,,1,300.1,127,90.271
4,,Total,296.9,258,87.429
4,MF,0,331.2,129,76.309
4,,1,345.4,128,113.159
4,,Total,338.2,257,96.512
4,MM(F),0,286.5,129,59.159
4,,1,298.3,130,81.09
4,,Total,292.4,259,71.125
4,MM(N),0,301.6,130,67.352
4,,1,299.6,130,84.871
4,,Total,300.6,260,76.473
4,MN,0,333.5,131,98.425
4,,1,340.2,127,98.352
4,,Total,336.8,258,98.256
4,NM,0,307.4,129,97.541
4,,1,299.8,129,92.514
4,,Total,303.6,258,94.953
4,NN,0,315.8,129,89.348
4,,1,320.5,130,113.809
4,,Total,318.1,259,102.187
4,Total,0,307.8,1295,85.309
4,,1,312.5,1290,95.871
4,,Total,310.1,2585,90.747
5,F,0,308.1,129,87.752
5,,1,379.7,126,166.395
5,,Total,343.4,255,137.088
5,FF,0,293.3,130,87.8
5,,1,375.7,129,160.2
5,,Total,334.4,259,135.3
5,FM,0,315.4,124,104.3
5,,1,328.7,129,130.9
5,,Total,322.2,253,118.5
5,M,0,290.4,129,76.007
5,,1,349.2,128,145.111
5,,Total,319.7,257,119.176
5,MF,0,318.2,131,112.972
5,,1,357.1,128,149.699
5,,Total,337.4,259,133.568
5,MM(F),0,292.7,130,85.443
5,,1,329.4,129,122.527
5,,Total,310.9,259,106.942
5,MM(N),0,288.5,129,86.57
5,,1,326.7,128,128.199
5,,Total,307.5,257,110.761
5,MN,0,333.5,130,122.555
5,,1,367.5,127,159.415
5,,Total,350.3,257,142.713
5,NM,0,308.2,128,101.328
5,,1,320.7,130,131.253
5,,Total,314.5,258,117.305
5,NN,0,307.7,130,92.127
5,,1,378.8,130,139.076
5,,Total,343.3,260,123.003
5,Total,0,305.6,1290,97.287
5,,1,351.3,1284,145.145
5,,Total,328.4,2574,125.574
6,F,0,309,129,88.19
6,,1,346,130,109.344
6,,Total,327.6,259,100.899
6,FF,0,309,126,84.063
6,,1,363.9,127,120.436
6,,Total,336.5,253,107.307
6,FM,0,325.9,130,101.861
6,,1,345.9,130,110.49
6,,Total,335.9,260,106.528
6,M,0,292.4,130,81.107
6,,1,323.5,130,96.803
6,,Total,307.9,260,90.477
6,MF,0,316.2,130,95.682
6,,1,346.7,127,121.218
6,,Total,331.3,257,109.909
6,MM(F),0,289.6,128,79.015
6,,1,310.9,130,90.342
6,,Total,300.3,258,85.42
6,MM(N),0,299.5,129,80.879
6,,1,325.3,129,113.593
6,,Total,312.4,258,99.255
6,MN,0,333,129,107.167
6,,1,363.6,129,144.115
6,,Total,348.3,258,127.665
6,NM,0,301.2,128,85.132
6,,1,320.7,127,107.607
6,,Total,310.9,255,97.278
6,NN,0,314.6,130,77.938
6,,1,374.8,130,119.701
6,,Total,344.7,260,105.219
6,Total,0,309.1,1289,89.327
6,,1,342.1,1289,115.583
6,,Total,325.6,2578,104.586
7,F,0,308.6,130,89.736
7,,1,321.8,129,85.224
7,,Total,315.2,259,87.596
7,FF,0,308.4,129,79.995
7,,1,315.5,129,96.566
7,,Total,312,258,88.567
7,FM,0,310.5,127,92.053
7,,1,310.9,128,86.312
7,,Total,310.7,255,89.042
7,M,0,290.6,130,81.839
7,,1,319.1,128,95.581
7,,Total,304.7,258,89.888
7,MF,0,319.7,129,106.823
7,,1,335.2,119,140.665
7,,Total,325.3,248,124.327
7,MM(F),0,306.8,129,89.623
7,,1,313,130,92.187
7,,Total,304.7,259,90.845
7,MM(N),0,307.5,128,97.265
7,,1,322.1,131,114.407
7,,Total,314.9,259,106.328
7,MN,0,324,130,102.693
7,,1,350.5,129,112.902
7,,Total,337.2,259,108.507
7,NM,0,303.1,128,85.53
7,,1,316.8,130,115.856
7,,Total,310,258,101.981
7,NN,0,308.1,127,80.407
7,,1,331.9,129,104.735
7,,Total,320.1,256,94.039
7,Total,0,307.7,1287,91.114
7,,1,323.2,1282,105.706
7,,Total,315.4,2569,98.949
8,F,0,344.2,128,121.32
8,,1,340.6,127,105.078
8,,Total,342.4,255,113.313
8,FF,0,315.2,129,85.531
8,,1,337.9,131,123.69
8,,Total,326.7,260,106.883
8,FM,0,316.1,130,94.919
8,,1,317.9,130,97.853
8,,Total,317,260,96.215
8,M,0,310.8,130,92.966
8,,1,330,126,118.552
8,,Total,320.3,256,106.557
8,MF,0,334.9,125,110.083
8,,1,354.8,119,117.539
8,,Total,357.4,244,114.808
8,MM(F),0,317.6,130,105.126
8,,1,332.8,129,109.081
8,,Total,316.5,259,107.233
8,MM(N),0,328.5,129,111.745
8,,1,335.2,129,119.538
8,,Total,331.8,258,115.532
8,MN,0,343,128,111.49
8,,1,361.9,127,140.228
8,,Total,352.4,255,126.724
8,NM,0,330.5,126,116.676
8,,1,335.1,130,137.135
8,,Total,332.8,256,127.249
8,NN,0,343.8,129,113.25
8,,1,350.6,131,138.178
8,,Total,347.2,260,126.228
8,Total,0,328,1284,107.317
8,,1,340.6,1279,122.158
8,,Total,334.3,2563,115.113
9,F,0,389.7,75,165.07
9,,1,396.2,77,127.777
9,,Total,393,152,146.907
9,FF,0,360.7,127,108.309
9,,1,377.2,128,146.483
9,,Total,369,255,128.903
9,FM,0,370.8,129,137.82
9,,1,360,128,114.957
9,,Total,365.4,257,126.818
9,M,0,346.8,74,113.312
9,,1,372.2,75,160.566
9,,Total,359.6,149,139.23
9,MF,0,387.4,95,111.996
9,,1,407.3,87,146.258
9,,Total,397.3,182,129.5
9,MM(F),0,351.9,98,132.857
9,,1,365.8,98,131.26
9,,Total,350.6,196,131.845
9,MM(N),0,365.7,107,131.114
9,,1,365.6,106,136.757
9,,Total,365.6,213,133.636
9,MN,0,393.4,106,145.453
9,,1,414.3,106,181.267
9,,Total,403.9,212,164.283
9,NM,0,374.9,107,136.815
9,,1,382,107,154.869
9,,Total,378.4,214,145.821
9,NN,0,372.4,107,105.961
9,,1,396.2,107,154.548
9,,Total,384.3,214,132.727
9,Total,0,371.8,1025,129.457
9,,1,380.7,1019,146.969
9,,Total,376.3,2044,138.502
